

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 26 10:51:45 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
  4661 ;; This function uses a non-reentrant model
  4662 ;;
  4663                           
  4664                           	psect	text17
  4665  004E1A                     __ptext17:
  4666                           	opt stack 0
  4667  004E1A                     ___asflsub:
  4668                           	opt stack 23
  4669                           
  4670                           ;	Return value of ___asflsub is never used
  4671                           
  4672                           ;incstack = 0
  4673                           ;incstack = 0
  4674  004E1A  C035  FFD9         	movff	___asflsub@f1p,fsr2l
  4675  004E1E  C036  FFDA         	movff	___asflsub@f1p+1,fsr2h
  4676  004E22  CFDE F02D          	movff	postinc2,?___flsub
  4677  004E26  CFDE F02E          	movff	postinc2,?___flsub+1
  4678  004E2A  CFDE F02F          	movff	postinc2,?___flsub+2
  4679  004E2E  CFDE F030          	movff	postinc2,?___flsub+3
  4680  004E32  C037  F031         	movff	___asflsub@f2,?___flsub+4
  4681  004E36  C038  F032         	movff	___asflsub@f2+1,?___flsub+5
  4682  004E3A  C039  F033         	movff	___asflsub@f2+2,?___flsub+6
  4683  004E3E  C03A  F034         	movff	___asflsub@f2+3,?___flsub+7
  4684  004E42  EC19  F028         	call	___flsub	;wreg free
  4685  004E46  C035  FFD9         	movff	___asflsub@f1p,fsr2l
  4686  004E4A  C036  FFDA         	movff	___asflsub@f1p+1,fsr2h
  4687  004E4E  C02D  FFDE         	movff	?___flsub,postinc2
  4688  004E52  C02E  FFDE         	movff	?___flsub+1,postinc2
  4689  004E56  C02F  FFDE         	movff	?___flsub+2,postinc2
  4690  004E5A  C030  FFDD         	movff	?___flsub+3,postdec2
  4691  004E5E  06D9               	decf	fsr2l,f,c
  4692  004E60  06D9               	decf	fsr2l,f,c
  4693  004E62  0012               	return	
  4694  004E64                     __end_of___asflsub:
  4695                           	opt stack 0
  4696                           tblptru	equ	0xFF8
  4697                           tblptrh	equ	0xFF7
  4698                           tblptrl	equ	0xFF6
  4699                           tablat	equ	0xFF5
  4700                           prodh	equ	0xFF4
  4701                           prodl	equ	0xFF3
  4702                           intcon	equ	0xFF2
  4703                           postinc0	equ	0xFEE
  4704                           wreg	equ	0xFE8
  4705                           indf1	equ	0xFE7
  4706                           postdec1	equ	0xFE5
  4707                           fsr1h	equ	0xFE2
  4708                           fsr1l	equ	0xFE1
  4709                           indf2	equ	0xFDF
  4710                           postinc2	equ	0xFDE
  4711                           postdec2	equ	0xFDD
  4712                           plusw2	equ	0xFDB
  4713                           fsr2h	equ	0xFDA
  4714                           fsr2l	equ	0xFD9
  4715                           status	equ	0xFD8
  4716                           
  4717 ;; *************** function ___flsub *****************
  4718 ;; Defined at:
  4719 ;;		line 22 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\flsub.c"
  4720 ;; Parameters:    Size  Location     Type
  4721 ;;  f1              4   44[COMRAM] PTR 
  4722 ;;  f2              4   48[COMRAM] PTR 
  4723 ;; Auto vars:     Size  Location     Type
  4724 ;;		None
  4725 ;; Return value:  Size  Location     Type
  4726 ;;                  4   44[COMRAM] PTR 
  4727 ;; Registers used:
  4728 ;;		wreg, status,2, status,0, cstack
  4729 ;; Tracked objects:
  4730 ;;		On entry : 0/0
  4731 ;;		On exit  : 0/0
  4732 ;;		Unchanged: 0/0
  4733 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4734 ;;      Params:         8       0       0       0       0       0       0
  4735 ;;      Locals:         0       0       0       0       0       0       0
  4736 ;;      Temps:          0       0       0       0       0       0       0
  4737 ;;      Totals:         8       0       0       0       0       0       0
  4738 ;;Total ram usage:        8 bytes
  4739 ;; Hardware stack levels used:    1
  4740 ;; Hardware stack levels required when called:    4
  4741 ;; This function calls:
  4742 ;;		___fladd
  4743 ;; This function is called by:
  4744 ;;		_doWork
  4745 ;;		___asflsub
  4746 ;; This function uses a non-reentrant model
  4747 ;;
  4748                           
  4749                           	psect	text18
  4750  005032                     __ptext18:
  4751                           	opt stack 0
  4752  005032                     ___flsub:
  4753                           	opt stack 24
  4754                           
  4755                           ;incstack = 0
  4756                           ;incstack = 0
  4757  005032  0E80               	movlw	128
  4758  005034  1A34               	xorwf	___flsub@f2+3,f,c
  4759  005036  C02D  F01E         	movff	___flsub@f1,?___fladd
  4760  00503A  C02E  F01F         	movff	___flsub@f1+1,?___fladd+1
  4761  00503E  C02F  F020         	movff	___flsub@f1+2,?___fladd+2
  4762  005042  C030  F021         	movff	___flsub@f1+3,?___fladd+3
  4763  005046  C031  F022         	movff	___flsub@f2,?___fladd+4
  4764  00504A  C032  F023         	movff	___flsub@f2+1,?___fladd+5
  4765  00504E  C033  F024         	movff	___flsub@f2+2,?___fladd+6
  4766  005052  C034  F025         	movff	___flsub@f2+3,?___fladd+7
  4767  005056  EC4C  F01C         	call	___fladd	;wreg free
  4768  00505A  C021  F030         	movff	?___fladd+3,?___flsub+3
  4769  00505E  C020  F02F         	movff	?___fladd+2,?___flsub+2
  4770  005062  C01F  F02E         	movff	?___fladd+1,?___flsub+1
  4771  005066  C01E  F02D         	movff	?___fladd,?___flsub
  4772  00506A  0012               	return	
  4773  00506C                     __end_of___flsub:
  4774                           	opt stack 0
  4775                           tblptru	equ	0xFF8
  4776                           tblptrh	equ	0xFF7
  4777                           tblptrl	equ	0xFF6
  4778                           tablat	equ	0xFF5
  4779                           prodh	equ	0xFF4
  4780                           prodl	equ	0xFF3
  4781                           intcon	equ	0xFF2
  4782                           postinc0	equ	0xFEE
  4783                           wreg	equ	0xFE8
  4784                           indf1	equ	0xFE7
  4785                           postdec1	equ	0xFE5
  4786                           fsr1h	equ	0xFE2
  4787                           fsr1l	equ	0xFE1
  4788                           indf2	equ	0xFDF
  4789                           postinc2	equ	0xFDE
  4790                           postdec2	equ	0xFDD
  4791                           plusw2	equ	0xFDB
  4792                           fsr2h	equ	0xFDA
  4793                           fsr2l	equ	0xFD9
  4794                           status	equ	0xFD8
  4795                           
  4796 ;; *************** function ___asflmul *****************
  4797 ;; Defined at:
  4798 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic18\asflmul.c"
  4799 ;; Parameters:    Size  Location     Type
  4800 ;;  mp              1    wreg     PTR 
  4801 ;;		 -> exp@x(4), 
  4802 ;;  multiplicand    4   30[BANK0 ] PTR 
  4803 ;; Auto vars:     Size  Location     Type
  4804 ;;  mp              1   66[COMRAM] PTR 
  4805 ;;		 -> exp@x(4), 
  4806 ;; Return value:  Size  Location     Type
  4807 ;;                  4   30[BANK0 ] PTR 
  4808 ;; Registers used:
  4809 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4810 ;; Tracked objects:
  4811 ;;		On entry : F/0
  4812 ;;		On exit  : F/0
  4813 ;;		Unchanged: 0/0
  4814 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4815 ;;      Params:         0       4       0       0       0       0       0
  4816 ;;      Locals:         1       0       0       0       0       0       0
  4817 ;;      Temps:          0       0       0       0       0       0       0
  4818 ;;      Totals:         1       4       0       0       0       0       0
  4819 ;;Total ram usage:        5 bytes
  4820 ;; Hardware stack levels used:    1
  4821 ;; Hardware stack levels required when called:    4
  4822 ;; This function calls:
  4823 ;;		___flmul
  4824 ;; This function is called by:
  4825 ;;		_exp
  4826 ;; This function uses a non-reentrant model
  4827 ;;
  4828                           
  4829                           	psect	text19
  4830  004CEC                     __ptext19:
  4831                           	opt stack 0
  4832  004CEC                     ___asflmul:
  4833                           	opt stack 23
  4834                           
  4835                           ;incstack = 0
  4836                           ;incstack = 0
  4837                           ;___asflmul@mp stored from wreg
  4838  004CEC  CFE8 F043          	movff	wreg,___asflmul@mp
  4839                           
  4840                           ; BSR set to: 0
  4841                           ;	Return value of ___asflmul is never used
  4842  004CF0  5043               	movf	___asflmul@mp,w,c
  4843  004CF2  6ED9               	movwf	fsr2l,c
  4844  004CF4  6ADA               	clrf	fsr2h,c
  4845  004CF6  CFDE F068          	movff	postinc2,?___flmul
  4846  004CFA  CFDE F069          	movff	postinc2,?___flmul+1
  4847  004CFE  CFDE F06A          	movff	postinc2,?___flmul+2
  4848  004D02  CFDE F06B          	movff	postinc2,?___flmul+3
  4849  004D06  C07E  F06C         	movff	___asflmul@multiplicand,?___flmul+4
  4850  004D0A  C07F  F06D         	movff	___asflmul@multiplicand+1,?___flmul+5
  4851  004D0E  C080  F06E         	movff	___asflmul@multiplicand+2,?___flmul+6
  4852  004D12  C081  F06F         	movff	___asflmul@multiplicand+3,?___flmul+7
  4853  004D16  EC35  F020         	call	___flmul	;wreg free
  4854  004D1A  5043               	movf	___asflmul@mp,w,c
  4855  004D1C  6ED9               	movwf	fsr2l,c
  4856  004D1E  6ADA               	clrf	fsr2h,c
  4857  004D20  0100               	movlb	0	; () banked
  4858  004D22  C068  FFDE         	movff	?___flmul,postinc2
  4859  004D26  C069  FFDE         	movff	?___flmul+1,postinc2
  4860  004D2A  C06A  FFDE         	movff	?___flmul+2,postinc2
  4861  004D2E  C06B  FFDD         	movff	?___flmul+3,postdec2
  4862  004D32  06D9               	decf	fsr2l,f,c
  4863  004D34  06D9               	decf	fsr2l,f,c
  4864                           
  4865                           ; BSR set to: 0
  4866  004D36  0012               	return	
  4867  004D38                     __end_of___asflmul:
  4868                           	opt stack 0
  4869                           tblptru	equ	0xFF8
  4870                           tblptrh	equ	0xFF7
  4871                           tblptrl	equ	0xFF6
  4872                           tablat	equ	0xFF5
  4873                           prodh	equ	0xFF4
  4874                           prodl	equ	0xFF3
  4875                           intcon	equ	0xFF2
  4876                           postinc0	equ	0xFEE
  4877                           wreg	equ	0xFE8
  4878                           indf1	equ	0xFE7
  4879                           postdec1	equ	0xFE5
  4880                           fsr1h	equ	0xFE2
  4881                           fsr1l	equ	0xFE1
  4882                           indf2	equ	0xFDF
  4883                           postinc2	equ	0xFDE
  4884                           postdec2	equ	0xFDD
  4885                           plusw2	equ	0xFDB
  4886                           fsr2h	equ	0xFDA
  4887                           fsr2l	equ	0xFD9
  4888                           status	equ	0xFD8
  4889                           
  4890 ;; *************** function ___fldiv *****************
  4891 ;; Defined at:
  4892 ;;		line 50 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\fldiv.c"
  4893 ;; Parameters:    Size  Location     Type
  4894 ;;  f1              4    0[BANK0 ] PTR 
  4895 ;;  f2              4    4[BANK0 ] PTR 
  4896 ;; Auto vars:     Size  Location     Type
  4897 ;;  f3              4   59[COMRAM] PTR 
  4898 ;;  sign            1   65[COMRAM] unsigned char 
  4899 ;;  exp             1   64[COMRAM] unsigned char 
  4900 ;;  cntr            1   63[COMRAM] unsigned char 
  4901 ;; Return value:  Size  Location     Type
  4902 ;;                  4    0[BANK0 ] unsigned char 
  4903 ;; Registers used:
  4904 ;;		wreg, status,2, status,0, cstack
  4905 ;; Tracked objects:
  4906 ;;		On entry : 0/0
  4907 ;;		On exit  : 0/0
  4908 ;;		Unchanged: 0/0
  4909 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4910 ;;      Params:         0       8       0       0       0       0       0
  4911 ;;      Locals:        14       0       0       0       0       0       0
  4912 ;;      Temps:          0       0       0       0       0       0       0
  4913 ;;      Totals:        14       8       0       0       0       0       0
  4914 ;;Total ram usage:       22 bytes
  4915 ;; Hardware stack levels used:    1
  4916 ;; Hardware stack levels required when called:    3
  4917 ;; This function calls:
  4918 ;;		___flpack
