

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Feb 12 22:48:36 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F2580
 11388  00745E  6E18               	movwf	writeEEPROM@address,c
 11389  007460  0EFF               	movlw	255
 11390  007462  6E1A               	movwf	writeEEPROM@data,c
 11391  007464  EC8E  F039         	call	_writeEEPROM	;wreg free
 11392  007468  00FF               	reset		;# 
 11393  00746A  0012               	return	
 11394  00746C                     __end_of_vscp_goBootloaderMode:
 11395                           	opt stack 0
 11396                           tblptru	equ	0xFF8
 11397                           tblptrh	equ	0xFF7
 11398                           tblptrl	equ	0xFF6
 11399                           tablat	equ	0xFF5
 11400                           prodh	equ	0xFF4
 11401                           prodl	equ	0xFF3
 11402                           postinc0	equ	0xFEE
 11403                           wreg	equ	0xFE8
 11404                           postdec1	equ	0xFE5
 11405                           fsr1h	equ	0xFE2
 11406                           fsr1l	equ	0xFE1
 11407                           indf2	equ	0xFDF
 11408                           fsr2h	equ	0xFDA
 11409                           fsr2l	equ	0xFD9
 11410                           status	equ	0xFD8
 11411                           
 11412 ;; *************** function _vscp_getMatrixInfo *****************
 11413 ;; Defined at:
 11414 ;;		line 2665 in file "../main.c"
 11415 ;; Parameters:    Size  Location     Type
 11416 ;;  pData           2   23[COMRAM] PTR unsigned char 
 11417 ;;		 -> vscp_omsg(13), 
 11418 ;; Auto vars:     Size  Location     Type
 11419 ;;  i               1   25[COMRAM] unsigned char 
 11420 ;; Return value:  Size  Location     Type
 11421 ;;		None               void
 11422 ;; Registers used:
 11423 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 11424 ;; Tracked objects:
 11425 ;;		On entry : 0/0
 11426 ;;		On exit  : 0/0
 11427 ;;		Unchanged: 0/0
 11428 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11429 ;;      Params:         2       0       0       0       0       0       0
 11430 ;;      Locals:         1       0       0       0       0       0       0
 11431 ;;      Temps:          0       0       0       0       0       0       0
 11432 ;;      Totals:         3       0       0       0       0       0       0
 11433 ;;Total ram usage:        3 bytes
 11434 ;; Hardware stack levels used:    1
 11435 ;; Hardware stack levels required when called:    2
 11436 ;; This function calls:
 11437 ;;		Nothing
 11438 ;; This function is called by:
 11439 ;;		_vscp_handleProtocolEvent
 11440 ;; This function uses a non-reentrant model
 11441 ;;
 11442                           
 11443                           	psect	text32
 11444  007342                     __ptext32:
 11445                           	opt stack 0
 11446  007342                     _vscp_getMatrixInfo:
 11447                           	opt stack 27
 11448                           
 11449                           ;main.c: 2667: uint8_t i;
 11450                           ;main.c: 2671: for (i = 0; i < 8; i++) {
 11451                           
 11452                           ;incstack = 0
 11453  007342  0E00               	movlw	0
 11454  007344  6E1A               	movwf	vscp_getMatrixInfo@i,c
 11455  007346  D00B               	goto	L143
 11456  007348                     l6806:
 11457                           
 11458                           ;main.c: 2672: pData[ i ] = 0;
 11459  007348  501A               	movf	vscp_getMatrixInfo@i,w,c
 11460  00734A  0D01               	mullw	1
 11461  00734C  50F3               	movf	prodl,w,c
 11462  00734E  2418               	addwf	vscp_getMatrixInfo@pData,w,c
 11463  007350  6ED9               	movwf	fsr2l,c
 11464  007352  50F4               	movf	prodh,w,c
 11465  007354  2019               	addwfc	vscp_getMatrixInfo@pData+1,w,c
 11466  007356  6EDA               	movwf	fsr2h,c
 11467  007358  0E00               	movlw	0
 11468  00735A  6EDF               	movwf	indf2,c
 11469  00735C  2A1A               	incf	vscp_getMatrixInfo@i,f,c
 11470  00735E                     L143:
 11471  00735E  0E07               	movlw	7
 11472  007360  641A               	cpfsgt	vscp_getMatrixInfo@i,c
 11473  007362  D7F2               	goto	l6806
 11474  007364  0012               	return	
 11475  007366                     __end_of_vscp_getMatrixInfo:
 11476                           	opt stack 0
 11477                           tblptru	equ	0xFF8
 11478                           tblptrh	equ	0xFF7
 11479                           tblptrl	equ	0xFF6
 11480                           tablat	equ	0xFF5
 11481                           prodh	equ	0xFF4
 11482                           prodl	equ	0xFF3
 11483                           postinc0	equ	0xFEE
 11484                           wreg	equ	0xFE8
 11485                           postdec1	equ	0xFE5
 11486                           fsr1h	equ	0xFE2
 11487                           fsr1l	equ	0xFE1
 11488                           indf2	equ	0xFDF
 11489                           fsr2h	equ	0xFDA
 11490                           fsr2l	equ	0xFD9
 11491                           status	equ	0xFD8
 11492                           
 11493 ;; *************** function ___awmod *****************
 11494 ;; Defined at:
 11495 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\awmod.c"
 11496 ;; Parameters:    Size  Location     Type
 11497 ;;  dividend        2   23[COMRAM] int 
 11498 ;;  divisor         2   25[COMRAM] int 
 11499 ;; Auto vars:     Size  Location     Type
 11500 ;;  sign            1   28[COMRAM] unsigned char 
 11501 ;;  counter         1   27[COMRAM] unsigned char 
 11502 ;; Return value:  Size  Location     Type
 11503 ;;                  2   23[COMRAM] int 
 11504 ;; Registers used:
 11505 ;;		wreg, status,2, status,0, prodl
 11506 ;; Tracked objects:
 11507 ;;		On entry : 0/0
 11508 ;;		On exit  : 0/0
 11509 ;;		Unchanged: 0/0
 11510 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11511 ;;      Params:         4       0       0       0       0       0       0
 11512 ;;      Locals:         2       0       0       0       0       0       0
 11513 ;;      Temps:          0       0       0       0       0       0       0
 11514 ;;      Totals:         6       0       0       0       0       0       0
 11515 ;;Total ram usage:        6 bytes
 11516 ;; Hardware stack levels used:    1
 11517 ;; Hardware stack levels required when called:    2
 11518 ;; This function calls:
 11519 ;;		Nothing
 11520 ;; This function is called by:
 11521 ;;		_vscp_handleProtocolEvent
 11522 ;; This function uses a non-reentrant model
 11523 ;;
 11524                           
 11525                           	psect	text33
 11526  006B14                     __ptext33:
 11527                           	opt stack 0
 11528  006B14                     ___awmod:
 11529                           	opt stack 27
 11530                           
 11531                           ;incstack = 0
 11532  006B14  0E00               	movlw	0
 11533  006B16  6E1D               	movwf	___awmod@sign,c
 11534  006B18  5019               	movf	___awmod@dividend+1,w,c
 11535  006B1A  0A80               	xorlw	128
 11536  006B1C  6EF3               	movwf	prodl,c
 11537  006B1E  0E80               	movlw	128
 11538  006B20  5CF3               	subwf	prodl,w,c
 11539  006B22  0E00               	movlw	0
 11540  006B24  B4D8               	btfsc	status,2,c
 11541  006B26  5C18               	subwf	___awmod@dividend,w,c
 11542  006B28  B0D8               	btfsc	status,0,c
 11543  006B2A  D006               	goto	l6968
 11544  006B2C  6C18               	negf	___awmod@dividend,c
 11545  006B2E  1E19               	comf	___awmod@dividend+1,f,c
 11546  006B30  B0D8               	btfsc	status,0,c
 11547  006B32  2A19               	incf	___awmod@dividend+1,f,c
 11548  006B34  0E01               	movlw	1
 11549  006B36  6E1D               	movwf	___awmod@sign,c
 11550  006B38                     l6968:
 11551  006B38  501B               	movf	___awmod@divisor+1,w,c
 11552  006B3A  0A80               	xorlw	128
 11553  006B3C  6EF3               	movwf	prodl,c
 11554  006B3E  0E80               	movlw	128
 11555  006B40  5CF3               	subwf	prodl,w,c
 11556  006B42  0E00               	movlw	0
 11557  006B44  B4D8               	btfsc	status,2,c
 11558  006B46  5C1A               	subwf	___awmod@divisor,w,c
 11559  006B48  B0D8               	btfsc	status,0,c
 11560  006B4A  D004               	goto	l6972
 11561  006B4C  6C1A               	negf	___awmod@divisor,c
 11562  006B4E  1E1B               	comf	___awmod@divisor+1,f,c
 11563  006B50  B0D8               	btfsc	status,0,c
 11564  006B52  2A1B               	incf	___awmod@divisor+1,f,c
 11565  006B54                     l6972:
 11566  006B54  501B               	movf	___awmod@divisor+1,w,c
 11567  006B56  101A               	iorwf	___awmod@divisor,w,c
 11568  006B58  B4D8               	btfsc	status,2,c
 11569  006B5A  D018               	goto	l6988
 11570  006B5C  0E01               	movlw	1
 11571  006B5E  6E1C               	movwf	___awmod@counter,c
 11572  006B60  D004               	goto	l6978
 11573  006B62                     l6976:
 11574  006B62  90D8               	bcf	status,0,c
 11575  006B64  361A               	rlcf	___awmod@divisor,f,c
 11576  006B66  361B               	rlcf	___awmod@divisor+1,f,c
 11577  006B68  2A1C               	incf	___awmod@counter,f,c
 11578  006B6A                     l6978:
 11579  006B6A  AE1B               	btfss	___awmod@divisor+1,7,c
 11580  006B6C  D7FA               	goto	l6976
 11581  006B6E                     l6980:
 11582  006B6E  501A               	movf	___awmod@divisor,w,c
 11583  006B70  5C18               	subwf	___awmod@dividend,w,c
 11584  006B72  501B               	movf	___awmod@divisor+1,w,c
 11585  006B74  5819               	subwfb	___awmod@dividend+1,w,c
 11586  006B76  A0D8               	btfss	status,0,c
 11587  006B78  D004               	goto	l6984
 11588  006B7A  501A               	movf	___awmod@divisor,w,c
 11589  006B7C  5E18               	subwf	___awmod@dividend,f,c
 11590  006B7E  501B               	movf	___awmod@divisor+1,w,c
 11591  006B80  5A19               	subwfb	___awmod@dividend+1,f,c
 11592  006B82                     l6984:
 11593  006B82  90D8               	bcf	status,0,c
 11594  006B84  321B               	rrcf	___awmod@divisor+1,f,c
 11595  006B86  321A               	rrcf	___awmod@divisor,f,c
 11596  006B88  2E1C               	decfsz	___awmod@counter,f,c
 11597  006B8A  D7F1               	goto	l6980
 11598  006B8C                     l6988:
 11599  006B8C  501D               	movf	___awmod@sign,w,c
 11600  006B8E  B4D8               	btfsc	status,2,c
 11601  006B90  D004               	goto	l6992
 11602  006B92  6C18               	negf	___awmod@dividend,c
 11603  006B94  1E19               	comf	___awmod@dividend+1,f,c
 11604  006B96  B0D8               	btfsc	status,0,c
 11605  006B98  2A19               	incf	___awmod@dividend+1,f,c
 11606  006B9A                     l6992:
 11607  006B9A  C018  F018         	movff	___awmod@dividend,?___awmod
 11608  006B9E  C019  F019         	movff	___awmod@dividend+1,?___awmod+1
 11609  006BA2  0012               	return	
 11610  006BA4                     __end_of___awmod:
 11611                           	opt stack 0
 11612                           tblptru	equ	0xFF8
 11613                           tblptrh	equ	0xFF7
 11614                           tblptrl	equ	0xFF6
 11615                           tablat	equ	0xFF5
 11616                           prodh	equ	0xFF4
 11617                           prodl	equ	0xFF3
 11618                           postinc0	equ	0xFEE
 11619                           wreg	equ	0xFE8
