

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Mon Mar 23 20:20:35 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 16162  003D7C  6ADA               	clrf	fsr2h,c
 16163  003D7E  0012               	return	
 16164  003D80                     __end_ofPL16:
 16165                           	opt stack 0
 16166  003D80                     PL32:
 16167                           	opt stack 23
 16168  003D80  6ED9               	movwf	fsr2l,c
 16169  003D82  6ADA               	clrf	fsr2h,c
 16170  003D84  0E02               	movlw	2
 16171  003D86  26D9               	addwf	fsr2l,f,c
 16172  003D88  6ADA               	clrf	fsr2h,c
 16173  003D8A  50DF               	movf	indf2,w,c
 16174  003D8C  6E15               	movwf	??__CANIDToRegs& (0+255),c
 16175  003D8E  0012               	return	
 16176  003D90                     __end_ofPL32:
 16177                           	opt stack 0
 16178  003D90                     PL36:
 16179                           	opt stack 23
 16180  003D90  C00E  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
 16181  003D94  C00F  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
 16182  003D98  6EDF               	movwf	indf2,c
 16183  003D9A  5017               	movf	__CANIDToRegs@Value,w,c
 16184  003D9C  6ED9               	movwf	fsr2l,c
 16185  003D9E  6ADA               	clrf	fsr2h,c
 16186  003DA0  0012               	return	
 16187  003DA2                     __end_ofPL36:
 16188                           	opt stack 0
 16189  003DA2                     PL50:
 16190                           	opt stack 23
 16191  003DA2  26D9               	addwf	fsr2l,f,c
 16192  003DA4  6ADA               	clrf	fsr2h,c
 16193  003DA6  50DF               	movf	indf2,w,c
 16194  003DA8  6E15               	movwf	??__CANIDToRegs& (0+255),c
 16195  003DAA  90D8               	bcf	status,0,c
 16196  003DAC  3615               	rlcf	??__CANIDToRegs,f,c
 16197  003DAE  90D8               	bcf	status,0,c
 16198  003DB0  3615               	rlcf	??__CANIDToRegs,f,c
 16199  003DB2  90D8               	bcf	status,0,c
 16200  003DB4  0012               	return	
 16201  003DB6                     __end_ofPL50:
 16202                           	opt stack 0
 16203  003DB6                     PL82:
 16204                           	opt stack 23
 16205  003DB6  50DF               	movf	indf2,w,c
 16206  003DB8  6E15               	movwf	??__CANIDToRegs& (0+255),c
 16207  003DBA  0E05               	movlw	5
 16208  003DBC  6E16               	movwf	(??__CANIDToRegs+1)& (0+255),c
 16209  003DBE  0C05               	retlw	5
 16210  003DC0                     __end_ofPL82:
 16211                           	opt stack 0
 16212                           tblptru	equ	0xFF8
 16213                           tblptrh	equ	0xFF7
 16214                           tblptrl	equ	0xFF6
 16215                           tablat	equ	0xFF5
 16216                           prodh	equ	0xFF4
 16217                           prodl	equ	0xFF3
 16218                           intcon	equ	0xFF2
 16219                           postinc0	equ	0xFEE
 16220                           wreg	equ	0xFE8
 16221                           indf1	equ	0xFE7
 16222                           postdec1	equ	0xFE5
 16223                           fsr1h	equ	0xFE2
 16224                           fsr1l	equ	0xFE1
 16225                           indf2	equ	0xFDF
 16226                           postinc2	equ	0xFDE
 16227                           postdec2	equ	0xFDD
 16228                           plusw2	equ	0xFDB
 16229                           fsr2h	equ	0xFDA
 16230                           fsr2l	equ	0xFD9
 16231                           status	equ	0xFD8
 16232                           
 16233 ;; *************** function _vscp_getEvent *****************
 16234 ;; Defined at:
 16235 ;;		line 1290 in file "../../vscp_firmware/common/vscp_firmware.c"
 16236 ;; Parameters:    Size  Location     Type
 16237 ;;		None
 16238 ;; Auto vars:     Size  Location     Type
 16239 ;;  rv              1   49[COMRAM] unsigned char 
 16240 ;; Return value:  Size  Location     Type
 16241 ;;                  1    wreg      unsigned char 
 16242 ;; Registers used:
 16243 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
 16244 ;; Tracked objects:
 16245 ;;		On entry : F/0
 16246 ;;		On exit  : 0/0
 16247 ;;		Unchanged: 0/0
 16248 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 16249 ;;      Params:         0       0       0       0       0       0       0
 16250 ;;      Locals:         1       0       0       0       0       0       0
 16251 ;;      Temps:          0       0       0       0       0       0       0
 16252 ;;      Totals:         1       0       0       0       0       0       0
 16253 ;;Total ram usage:        1 bytes
 16254 ;; Hardware stack levels used:    1
 16255 ;; Hardware stack levels required when called:    6
 16256 ;; This function calls:
 16257 ;;		_getVSCPFrame
 16258 ;; This function is called by:
 16259 ;;		_main
 16260 ;; This function uses a non-reentrant model
 16261 ;;
 16262                           
 16263                           	psect	text72
 16264  00517A                     __ptext72:
 16265                           	opt stack 0
 16266  00517A                     _vscp_getEvent:
 16267                           	opt stack 24
 16268                           
 16269                           ; BSR set to: 0
 16270                           ;vscp_firmware.c: 1291: int8_t rv;
 16271                           ;vscp_firmware.c: 1297: if (vscp_imsg.flags & 0x80) return !0;
 16272                           
 16273                           ;incstack = 0
 16274                           ;incstack = 0
 16275  00517A  BFBC               	btfsc	_vscp_imsg& (0+255),7,b
 16276  00517C  D012               	goto	l1278
 16277                           
 16278                           ; BSR set to: 0
 16279                           ;vscp_firmware.c: 1300: if ((rv = getVSCPFrame(&vscp_imsg.vscp_class,
 16280                           ;vscp_firmware.c: 1301: &vscp_imsg.vscp_type,
 16281                           ;vscp_firmware.c: 1302: &vscp_imsg.oaddr,
 16282                           ;vscp_firmware.c: 1303: &vscp_imsg.priority,
 16283                           ;vscp_firmware.c: 1304: &vscp_imsg.flags,
 16284                           ;vscp_firmware.c: 1305: vscp_imsg.data))) {
 16285  00517E  0EC0               	movlw	low (_vscp_imsg+4)
 16286  005180  6E24               	movwf	?_getVSCPFrame,c
 16287  005182  0EC1               	movlw	low (_vscp_imsg+5)
 16288  005184  6E25               	movwf	?_getVSCPFrame+1,c
 16289  005186  0EBD               	movlw	low (_vscp_imsg+1)
 16290  005188  6E26               	movwf	?_getVSCPFrame+2,c
 16291  00518A  0EBC               	movlw	low _vscp_imsg
 16292  00518C  6E27               	movwf	?_getVSCPFrame+3,c
 16293  00518E  0EC2               	movlw	low (_vscp_imsg+6)
 16294  005190  6E28               	movwf	?_getVSCPFrame+4,c
 16295  005192  0EBE               	movlw	(_vscp_imsg+2)& (0+255)
 16296  005194  EC29  F025         	call	_getVSCPFrame
 16297  005198  6E32               	movwf	vscp_getEvent@rv,c
 16298  00519A  5032               	movf	vscp_getEvent@rv& (0+255),w,c
 16299  00519C  E002               	bz	l1278
 16300                           
 16301                           ;vscp_firmware.c: 1307: vscp_imsg.flags |= 0x80;
 16302  00519E  0100               	movlb	0	; () banked
 16303  0051A0  8FBC               	bsf	_vscp_imsg& (0+255),7,b
 16304  0051A2                     l1278:
 16305  0051A2  0012               	return	
 16306  0051A4                     __end_of_vscp_getEvent:
 16307                           	opt stack 0
 16308                           tblptru	equ	0xFF8
 16309                           tblptrh	equ	0xFF7
 16310                           tblptrl	equ	0xFF6
 16311                           tablat	equ	0xFF5
 16312                           prodh	equ	0xFF4
 16313                           prodl	equ	0xFF3
 16314                           intcon	equ	0xFF2
 16315                           postinc0	equ	0xFEE
 16316                           wreg	equ	0xFE8
 16317                           indf1	equ	0xFE7
 16318                           postdec1	equ	0xFE5
 16319                           fsr1h	equ	0xFE2
 16320                           fsr1l	equ	0xFE1
 16321                           indf2	equ	0xFDF
 16322                           postinc2	equ	0xFDE
 16323                           postdec2	equ	0xFDD
 16324                           plusw2	equ	0xFDB
 16325                           fsr2h	equ	0xFDA
 16326                           fsr2l	equ	0xFD9
 16327                           status	equ	0xFD8
 16328                           
 16329 ;; *************** function _getVSCPFrame *****************
 16330 ;; Defined at:
 16331 ;;		line 2871 in file "../main.c"
 16332 ;; Parameters:    Size  Location     Type
 16333 ;;  pvscpclass      1    wreg     PTR unsigned short 
 16334 ;;		 -> vscp_imsg(14), 
 16335 ;;  pvscptype       1   35[COMRAM] PTR unsigned char 
 16336 ;;		 -> vscp_imsg(14), 
 16337 ;;  pNodeId         1   36[COMRAM] PTR unsigned char 
 16338 ;;		 -> vscp_imsg(14), 
 16339 ;;  pPriority       1   37[COMRAM] PTR unsigned char 
 16340 ;;		 -> vscp_imsg(14), 
 16341 ;;  pSize           1   38[COMRAM] PTR unsigned char 
 16342 ;;		 -> vscp_imsg(14), 
 16343 ;;  pData           1   39[COMRAM] PTR unsigned char 
 16344 ;;		 -> vscp_imsg(14), 
 16345 ;; Auto vars:     Size  Location     Type
 16346 ;;  pvscpclass      1   44[COMRAM] PTR unsigned short 
 16347 ;;		 -> vscp_imsg(14), 
 16348 ;;  id              4   45[COMRAM] unsigned long 
 16349 ;; Return value:  Size  Location     Type
 16350 ;;                  1    wreg      unsigned char 
 16351 ;; Registers used:
 16352 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
 16353 ;; Tracked objects:
 16354 ;;		On entry : F/0
 16355 ;;		On exit  : 0/0
 16356 ;;		Unchanged: 0/0
 16357 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 16358 ;;      Params:         5       0       0       0       0       0       0
 16359 ;;      Locals:         5       0       0       0       0       0       0
 16360 ;;      Temps:          4       0       0       0       0       0       0
 16361 ;;      Totals:        14       0       0       0       0       0       0
 16362 ;;Total ram usage:       14 bytes
 16363 ;; Hardware stack levels used:    1
 16364 ;; Hardware stack levels required when called:    5
 16365 ;; This function calls:
 16366 ;;		_getCANFrame
 16367 ;; This function is called by:
 16368 ;;		_vscp_getEvent
 16369 ;; This function uses a non-reentrant model
 16370 ;;
 16371                           
 16372                           	psect	text73
 16373  004A52                     __ptext73:
 16374                           	opt stack 0
 16375  004A52                     _getVSCPFrame:
 16376                           	opt stack 24
 16377                           
 16378                           ;incstack = 0
 16379                           ;incstack = 0
 16380                           ;getVSCPFrame@pvscpclass stored from wreg
 16381  004A52  CFE8 F02D          	movff	wreg,getVSCPFrame@pvscpclass
 16382                           
 16383                           ; BSR set to: 0
 16384                           ;main.c: 2872: uint32_t id;
 16385                           ;main.c: 2874: if (!getCANFrame(&id, pSize, pData)) {
 16386  004A56  C027  F020         	movff	getVSCPFrame@pSize,?_getCANFrame
 16387  004A5A  C028  F021         	movff	getVSCPFrame@pData,?_getCANFrame+1
 16388  004A5E  0E2E               	movlw	getVSCPFrame@id& (0+255)
 16389  004A60  EC7D  F028         	call	_getCANFrame
 16390  004A64  0900               	iorlw	0
 16391  004A66  E102               	bnz	l8142
 16392                           
 16393                           ;main.c: 2875: return 0;
 16394  004A68  0E00               	movlw	0
 16395  004A6A  D02E               	goto	l629
 16396  004A6C                     l8142:
 16397                           
 16398                           ;main.c: 2876: }
 16399                           ;main.c: 2878: *pNodeId = id & 0x0ff;
 16400  004A6C  5025               	movf	getVSCPFrame@pNodeId,w,c
 16401  004A6E  6ED9               	movwf	fsr2l,c
 16402  004A70  6ADA               	clrf	fsr2h,c
 16403  004A72  C02E  FFDF         	movff	getVSCPFrame@id,indf2
 16404                           
 16405                           ;main.c: 2879: *pvscptype = (id >> 8) & 0xff;
 16406  004A76  5024               	movf	getVSCPFrame@pvscptype,w,c
 16407  004A78  6ED9               	movwf	fsr2l,c
 16408  004A7A  6ADA               	clrf	fsr2h,c
 16409  004A7C  C02F  FFDF         	movff	getVSCPFrame@id+1,indf2
 16410                           
 16411                           ;main.c: 2880: *pvscpclass = (id >> 16) & 0x1ff;
 16412  004A80  5030               	movf	(getVSCPFrame@id+2)& (0+255),w,c
 16413  004A82  6E29               	movwf	??_getVSCPFrame& (0+255),c
 16414  004A84  0E01               	movlw	1
 16415  004A86  1431               	andwf	(getVSCPFrame@id+3)& (0+255),w,c
 16416  004A88  6E2A               	movwf	(??_getVSCPFrame+1)& (0+255),c
 16417  004A8A  502D               	movf	getVSCPFrame@pvscpclass,w,c
 16418  004A8C  6ED9               	movwf	fsr2l,c
 16419  004A8E  6ADA               	clrf	fsr2h,c
 16420  004A90  C029  FFDE         	movff	??_getVSCPFrame,postinc2
 16421  004A94  C02A  FFDD         	movff	??_getVSCPFrame+1,postdec2
 16422                           
 16423                           ;main.c: 2881: *pPriority = (uint16_t) (0x07 & (id >> 26));
 16424  004A98  5026               	movf	getVSCPFrame@pPriority,w,c
 16425  004A9A  6ED9               	movwf	fsr2l,c
 16426  004A9C  6ADA               	clrf	fsr2h,c
 16427  004A9E  C02E  F029         	movff	getVSCPFrame@id,??_getVSCPFrame
 16428  004AA2  C02F  F02A         	movff	getVSCPFrame@id+1,??_getVSCPFrame+1
 16429  004AA6  C030  F02B         	movff	getVSCPFrame@id+2,??_getVSCPFrame+2
 16430  004AAA  C031  F02C         	movff	getVSCPFrame@id+3,??_getVSCPFrame+3
 16431  004AAE  0E1B               	movlw	27
 16432  004AB0  D005               	goto	u5450
 16433  004AB2                     u5455:
