

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 26 12:21:55 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 16063  00429C  50DF               	movf	indf2,w,c
 16064  00429E  6E15               	movwf	??__CANIDToRegs& (0+255),c
 16065  0042A0  90D8               	bcf	status,0,c
 16066  0042A2  3615               	rlcf	??__CANIDToRegs,f,c
 16067  0042A4  90D8               	bcf	status,0,c
 16068  0042A6  3615               	rlcf	??__CANIDToRegs,f,c
 16069  0042A8  90D8               	bcf	status,0,c
 16070  0042AA  3615               	rlcf	??__CANIDToRegs,f,c
 16071  0042AC  C00E  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
 16072  0042B0  C00F  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
 16073  0042B4  5015               	movf	??__CANIDToRegs,w,c
 16074  0042B6  12DF               	iorwf	indf2,f,c
 16075                           
 16076                           ;ECAN.c: 1117: ptr++;
 16077  0042B8  4A0E               	infsnz	__CANIDToRegs@ptr,f,c
 16078  0042BA  2A0F               	incf	__CANIDToRegs@ptr+1,f,c
 16079                           
 16080                           ;ECAN.c: 1118: *ptr = (Value->BYTES.BYTE_3 << 3) & 0xE0;
 16081  0042BC  5017               	movf	__CANIDToRegs@Value,w,c
 16082  0042BE  6ED9               	movwf	fsr2l,c
 16083  0042C0  6ADA               	clrf	fsr2h,c
 16084  0042C2  0E02               	movlw	2
 16085  0042C4  26D9               	addwf	fsr2l,f,c
 16086  0042C6  6ADA               	clrf	fsr2h,c
 16087  0042C8  50DF               	movf	indf2,w,c
 16088  0042CA  6E15               	movwf	??__CANIDToRegs& (0+255),c
 16089  0042CC  90D8               	bcf	status,0,c
 16090  0042CE  3615               	rlcf	??__CANIDToRegs,f,c
 16091  0042D0  90D8               	bcf	status,0,c
 16092  0042D2  3615               	rlcf	??__CANIDToRegs,f,c
 16093  0042D4  90D8               	bcf	status,0,c
 16094  0042D6  3415               	rlcf	??__CANIDToRegs,w,c
 16095  0042D8  0BE0               	andlw	224
 16096  0042DA  C00E  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
 16097  0042DE  C00F  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
 16098  0042E2  6EDF               	movwf	indf2,c
 16099                           
 16100                           ;ECAN.c: 1120: *ptr |= 0b00001000;
 16101  0042E4  C00E  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
 16102  0042E8  C00F  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
 16103  0042EC  0E00               	movlw	0
 16104  0042EE  86DB               	bsf	plusw2,3,c
 16105                           
 16106                           ;ECAN.c: 1121: *ptr |= Value->BYTES.BYTE_3 & 0x03;
 16107  0042F0  5017               	movf	__CANIDToRegs@Value,w,c
 16108  0042F2  6ED9               	movwf	fsr2l,c
 16109  0042F4  6ADA               	clrf	fsr2h,c
 16110  0042F6  0E02               	movlw	2
 16111  0042F8  26D9               	addwf	fsr2l,f,c
 16112  0042FA  6ADA               	clrf	fsr2h,c
 16113  0042FC  50DF               	movf	indf2,w,c
 16114  0042FE  6E15               	movwf	??__CANIDToRegs& (0+255),c
 16115  004300  0E03               	movlw	3
 16116  004302  1615               	andwf	??__CANIDToRegs,f,c
 16117  004304  C00E  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
 16118  004308  C00F  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
 16119  00430C  5015               	movf	??__CANIDToRegs,w,c
 16120  00430E  12DF               	iorwf	indf2,f,c
 16121                           
 16122                           ;ECAN.c: 1122: ptr++;
 16123  004310  4A0E               	infsnz	__CANIDToRegs@ptr,f,c
 16124  004312  2A0F               	incf	__CANIDToRegs@ptr+1,f,c
 16125                           
 16126                           ;ECAN.c: 1123: *ptr = Value->BYTES.BYTE_2;
 16127  004314  5017               	movf	__CANIDToRegs@Value,w,c
 16128  004316  6ED9               	movwf	fsr2l,c
 16129  004318  6ADA               	clrf	fsr2h,c
 16130  00431A  2AD9               	incf	fsr2l,f,c
 16131  00431C  6ADA               	clrf	fsr2h,c
 16132  00431E  C00E  FFE1         	movff	__CANIDToRegs@ptr,fsr1l
 16133  004322  C00F  FFE2         	movff	__CANIDToRegs@ptr+1,fsr1h
 16134  004326  CFDF FFE7          	movff	indf2,indf1
 16135                           
 16136                           ;ECAN.c: 1124: ptr++;
 16137  00432A  4A0E               	infsnz	__CANIDToRegs@ptr,f,c
 16138  00432C  2A0F               	incf	__CANIDToRegs@ptr+1,f,c
 16139                           
 16140                           ;ECAN.c: 1125: *ptr = Value->BYTES.BYTE_1;
 16141  00432E  5017               	movf	__CANIDToRegs@Value,w,c
 16142  004330  6ED9               	movwf	fsr2l,c
 16143  004332  6ADA               	clrf	fsr2h,c
 16144  004334  C00E  FFE1         	movff	__CANIDToRegs@ptr,fsr1l
 16145  004338  C00F  FFE2         	movff	__CANIDToRegs@ptr+1,fsr1h
 16146  00433C  CFDF FFE7          	movff	indf2,indf1
 16147  004340                     l884:
 16148  004340  0012               	return	
 16149  004342                     __end_of__CANIDToRegs:
 16150                           	opt stack 0
 16151                           tblptru	equ	0xFF8
 16152                           tblptrh	equ	0xFF7
 16153                           tblptrl	equ	0xFF6
 16154                           tablat	equ	0xFF5
 16155                           prodh	equ	0xFF4
 16156                           prodl	equ	0xFF3
 16157                           postinc0	equ	0xFEE
 16158                           wreg	equ	0xFE8
 16159                           indf1	equ	0xFE7
 16160                           postdec1	equ	0xFE5
 16161                           fsr1h	equ	0xFE2
 16162                           fsr1l	equ	0xFE1
 16163                           indf2	equ	0xFDF
 16164                           postinc2	equ	0xFDE
 16165                           postdec2	equ	0xFDD
 16166                           plusw2	equ	0xFDB
 16167                           fsr2h	equ	0xFDA
 16168                           fsr2l	equ	0xFD9
 16169                           status	equ	0xFD8
 16170                           
 16171 ;; *************** function _vscp_getEvent *****************
 16172 ;; Defined at:
 16173 ;;		line 1308 in file "../../vscp_firmware/common/vscp_firmware.c"
 16174 ;; Parameters:    Size  Location     Type
 16175 ;;		None
 16176 ;; Auto vars:     Size  Location     Type
 16177 ;;  rv              1   49[COMRAM] unsigned char 
 16178 ;; Return value:  Size  Location     Type
 16179 ;;                  1    wreg      unsigned char 
 16180 ;; Registers used:
 16181 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
 16182 ;; Tracked objects:
 16183 ;;		On entry : F/0
 16184 ;;		On exit  : 0/0
 16185 ;;		Unchanged: 0/0
 16186 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 16187 ;;      Params:         0       0       0       0       0       0       0
 16188 ;;      Locals:         1       0       0       0       0       0       0
 16189 ;;      Temps:          0       0       0       0       0       0       0
 16190 ;;      Totals:         1       0       0       0       0       0       0
 16191 ;;Total ram usage:        1 bytes
 16192 ;; Hardware stack levels used:    1
 16193 ;; Hardware stack levels required when called:    6
 16194 ;; This function calls:
 16195 ;;		_getVSCPFrame
 16196 ;; This function is called by:
 16197 ;;		_main
 16198 ;; This function uses a non-reentrant model
 16199 ;;
 16200                           
 16201                           	psect	text75
 16202  0058A8                     __ptext75:
 16203                           	opt stack 0
 16204  0058A8                     _vscp_getEvent:
 16205                           	opt stack 24
 16206                           
 16207                           ; BSR set to: 0
 16208                           ;vscp_firmware.c: 1309: int8_t rv;
 16209                           ;vscp_firmware.c: 1315: if (vscp_imsg.flags & 0x80) return !0;
 16210                           
 16211                           ;incstack = 0
 16212                           ;incstack = 0
 16213  0058A8  BFC5               	btfsc	_vscp_imsg& (0+255),7,b
 16214  0058AA  D012               	goto	l1279
 16215                           
 16216                           ; BSR set to: 0
 16217                           ;vscp_firmware.c: 1318: if ((rv = getVSCPFrame( &vscp_imsg.vscp_class,
 16218                           ;vscp_firmware.c: 1319: &vscp_imsg.vscp_type,
 16219                           ;vscp_firmware.c: 1320: &vscp_imsg.oaddr,
 16220                           ;vscp_firmware.c: 1321: &vscp_imsg.priority,
 16221                           ;vscp_firmware.c: 1322: &vscp_imsg.flags,
 16222                           ;vscp_firmware.c: 1323: vscp_imsg.data ) ) ) {
 16223  0058AC  0EC9               	movlw	low (_vscp_imsg+4)
 16224  0058AE  6E24               	movwf	?_getVSCPFrame,c
 16225  0058B0  0ECA               	movlw	low (_vscp_imsg+5)
 16226  0058B2  6E25               	movwf	?_getVSCPFrame+1,c
 16227  0058B4  0EC6               	movlw	low (_vscp_imsg+1)
 16228  0058B6  6E26               	movwf	?_getVSCPFrame+2,c
 16229  0058B8  0EC5               	movlw	low _vscp_imsg
 16230  0058BA  6E27               	movwf	?_getVSCPFrame+3,c
 16231  0058BC  0ECB               	movlw	low (_vscp_imsg+6)
 16232  0058BE  6E28               	movwf	?_getVSCPFrame+4,c
 16233  0058C0  0EC7               	movlw	(_vscp_imsg+2)& (0+255)
 16234  0058C2  ECAE  F028         	call	_getVSCPFrame
 16235  0058C6  6E32               	movwf	vscp_getEvent@rv,c
 16236  0058C8  5032               	movf	vscp_getEvent@rv& (0+255),w,c
 16237  0058CA  E002               	bz	l1279
 16238                           
 16239                           ;vscp_firmware.c: 1325: vscp_imsg.flags |= 0x80;
 16240  0058CC  0100               	movlb	0	; () banked
 16241  0058CE  8FC5               	bsf	_vscp_imsg& (0+255),7,b
 16242  0058D0                     l1279:
 16243  0058D0  0012               	return	
 16244  0058D2                     __end_of_vscp_getEvent:
 16245                           	opt stack 0
 16246                           tblptru	equ	0xFF8
 16247                           tblptrh	equ	0xFF7
 16248                           tblptrl	equ	0xFF6
 16249                           tablat	equ	0xFF5
 16250                           prodh	equ	0xFF4
 16251                           prodl	equ	0xFF3
 16252                           postinc0	equ	0xFEE
 16253                           wreg	equ	0xFE8
 16254                           indf1	equ	0xFE7
 16255                           postdec1	equ	0xFE5
 16256                           fsr1h	equ	0xFE2
 16257                           fsr1l	equ	0xFE1
 16258                           indf2	equ	0xFDF
 16259                           postinc2	equ	0xFDE
 16260                           postdec2	equ	0xFDD
 16261                           plusw2	equ	0xFDB
 16262                           fsr2h	equ	0xFDA
 16263                           fsr2l	equ	0xFD9
 16264                           status	equ	0xFD8
 16265                           
 16266 ;; *************** function _getVSCPFrame *****************
 16267 ;; Defined at:
 16268 ;;		line 2890 in file "../main.c"
 16269 ;; Parameters:    Size  Location     Type
 16270 ;;  pvscpclass      1    wreg     PTR unsigned short 
 16271 ;;		 -> vscp_imsg(14), 
 16272 ;;  pvscptype       1   35[COMRAM] PTR unsigned char 
 16273 ;;		 -> vscp_imsg(14), 
 16274 ;;  pNodeId         1   36[COMRAM] PTR unsigned char 
 16275 ;;		 -> vscp_imsg(14), 
 16276 ;;  pPriority       1   37[COMRAM] PTR unsigned char 
 16277 ;;		 -> vscp_imsg(14), 
 16278 ;;  pSize           1   38[COMRAM] PTR unsigned char 
 16279 ;;		 -> vscp_imsg(14), 
 16280 ;;  pData           1   39[COMRAM] PTR unsigned char 
 16281 ;;		 -> vscp_imsg(14), 
 16282 ;; Auto vars:     Size  Location     Type
 16283 ;;  pvscpclass      1   44[COMRAM] PTR unsigned short 
 16284 ;;		 -> vscp_imsg(14), 
 16285 ;;  id              4   45[COMRAM] unsigned long 
 16286 ;; Return value:  Size  Location     Type
 16287 ;;                  1    wreg      unsigned char 
 16288 ;; Registers used:
 16289 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
 16290 ;; Tracked objects:
 16291 ;;		On entry : F/0
 16292 ;;		On exit  : 0/0
 16293 ;;		Unchanged: 0/0
 16294 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 16295 ;;      Params:         5       0       0       0       0       0       0
 16296 ;;      Locals:         5       0       0       0       0       0       0
 16297 ;;      Temps:          4       0       0       0       0       0       0
 16298 ;;      Totals:        14       0       0       0       0       0       0
 16299 ;;Total ram usage:       14 bytes
 16300 ;; Hardware stack levels used:    1
 16301 ;; Hardware stack levels required when called:    5
 16302 ;; This function calls:
 16303 ;;		_getCANFrame
 16304 ;; This function is called by:
 16305 ;;		_vscp_getEvent
 16306 ;; This function uses a non-reentrant model
 16307 ;;
 16308                           
 16309                           	psect	text76
 16310  00515C                     __ptext76:
 16311                           	opt stack 0
 16312  00515C                     _getVSCPFrame:
 16313                           	opt stack 24
 16314                           
 16315                           ;incstack = 0
 16316                           ;incstack = 0
 16317                           ;getVSCPFrame@pvscpclass stored from wreg
 16318  00515C  CFE8 F02D          	movff	wreg,getVSCPFrame@pvscpclass
 16319                           
 16320                           ; BSR set to: 0
 16321                           ;main.c: 2891: uint32_t id;
 16322                           ;main.c: 2893: if (!getCANFrame(&id, pSize, pData)) {
 16323  005160  C027  F020         	movff	getVSCPFrame@pSize,?_getCANFrame
 16324  005164  C028  F021         	movff	getVSCPFrame@pData,?_getCANFrame+1
 16325  005168  0E2E               	movlw	getVSCPFrame@id& (0+255)
 16326  00516A  EC14  F02C         	call	_getCANFrame
 16327  00516E  0900               	iorlw	0
 16328  005170  E102               	bnz	l8177
 16329                           
 16330                           ;main.c: 2894: return 0;
